date_time,traffic_volume
9/29/2016 17:00,5551
9/29/2016 18:00,4132
9/29/2016 19:00,3435
9/29/2016 20:00,2765
9/29/2016 21:00,2443
9/29/2016 22:00,2076
9/29/2016 23:00,1116
9/30/2016 0:00,660
9/30/2016 1:00,384
9/30/2016 2:00,281
9/30/2016 3:00,395
9/30/2016 4:00,810
9/30/2016 5:00,2588
9/30/2016 6:00,5522
9/30/2016 7:00,6301
9/30/2016 8:00,5267
9/30/2016 9:00,4692
9/30/2016 10:00,4383
9/30/2016 11:00,4607
9/30/2016 12:00,4718
9/30/2016 13:00,4443
9/30/2016 14:00,4980
9/30/2016 15:00,5183
9/30/2016 16:00,5756
9/30/2016 17:00,5028
9/30/2016 18:00,4540
9/30/2016 19:00,3593
9/30/2016 20:00,2947
9/30/2016 21:00,3722
9/30/2016 22:00,2442
9/30/2016 23:00,1727
10/1/2016 0:00,1195
10/1/2016 1:00,776
10/1/2016 2:00,666
10/1/2016 3:00,448
10/1/2016 4:00,512
10/1/2016 5:00,958
10/1/2016 6:00,1655
10/1/2016 7:00,2535
10/1/2016 8:00,3462
10/1/2016 9:00,3758
10/1/2016 10:00,4089
10/1/2016 11:00,4432
10/1/2016 12:00,4557
10/1/2016 13:00,4421
10/1/2016 14:00,4289
10/1/2016 15:00,4361
10/1/2016 16:00,4109
10/1/2016 17:00,3927
10/1/2016 18:00,3800
10/1/2016 19:00,3434
10/1/2016 20:00,2937
10/1/2016 21:00,2787
10/1/2016 22:00,2981
10/1/2016 23:00,2165
10/2/2016 0:00,1794
10/2/2016 1:00,776
10/2/2016 2:00,666
10/2/2016 3:00,413
10/2/2016 4:00,380
10/2/2016 5:00,550
10/2/2016 6:00,910
10/2/2016 7:00,1324
10/2/2016 8:00,2008
10/2/2016 9:00,2734
10/2/2016 10:00,3592
10/2/2016 11:00,3882
10/2/2016 12:00,3962
10/2/2016 13:00,4044
10/2/2016 14:00,4028
10/2/2016 15:00,4043
10/2/2016 16:00,4335
10/2/2016 17:00,4397
10/2/2016 18:00,3944
10/2/2016 19:00,4191
10/2/2016 20:00,3221
10/2/2016 21:00,2190
10/2/2016 22:00,1468
10/2/2016 23:00,958
10/3/2016 0:00,552
10/3/2016 1:00,407
10/3/2016 2:00,264
10/3/2016 3:00,341
10/3/2016 4:00,852
10/3/2016 5:00,2659
10/3/2016 6:00,5531
10/3/2016 7:00,6066
10/3/2016 8:00,4873
10/3/2016 9:00,4477
10/3/2016 10:00,4041
10/3/2016 11:00,4277
10/3/2016 12:00,4366
10/3/2016 13:00,4298
10/3/2016 14:00,4520
10/3/2016 15:00,5179
10/3/2016 16:00,6510
10/3/2016 17:00,6015
10/3/2016 18:00,4305
10/3/2016 19:00,2945
10/3/2016 20:00,2159
10/3/2016 21:00,1802
10/3/2016 22:00,1405
10/3/2016 23:00,1000
10/4/2016 0:00,713
10/4/2016 1:00,671
10/4/2016 2:00,557
10/4/2016 3:00,560
10/4/2016 4:00,1018
10/4/2016 5:00,3047
10/4/2016 6:00,5869
10/4/2016 7:00,6199
10/4/2016 8:00,5460
10/4/2016 9:00,4967
10/4/2016 10:00,4089
10/4/2016 11:00,4202
10/4/2016 12:00,4452
10/4/2016 13:00,4532
10/4/2016 14:00,5155
10/4/2016 15:00,5619
10/4/2016 16:00,6177
10/4/2016 17:00,5749
10/4/2016 18:00,4177
10/4/2016 19:00,2964
10/4/2016 20:00,2372
10/4/2016 21:00,2101
10/4/2016 22:00,1266
10/4/2016 23:00,1138
10/5/2016 0:00,514
10/5/2016 1:00,314
10/5/2016 2:00,243
10/5/2016 3:00,316
10/5/2016 4:00,850
10/5/2016 5:00,2665
10/5/2016 6:00,5487
10/5/2016 7:00,6046
10/5/2016 8:00,5909
10/5/2016 9:00,4859
10/5/2016 10:00,4293
10/5/2016 11:00,4469
10/5/2016 12:00,4581
10/5/2016 13:00,4477
10/5/2016 14:00,4949
10/5/2016 15:00,5355
10/5/2016 16:00,5905
10/5/2016 17:00,5687
10/5/2016 18:00,4226
10/5/2016 19:00,3243
10/5/2016 20:00,2619
10/5/2016 21:00,2456
10/5/2016 22:00,1886
10/5/2016 23:00,2110
10/6/2016 0:00,649
10/6/2016 1:00,429
10/6/2016 2:00,274
10/6/2016 3:00,324
10/6/2016 4:00,830
10/6/2016 5:00,2704
10/6/2016 6:00,5668
10/6/2016 7:00,6170
10/6/2016 8:00,5694
10/6/2016 9:00,4672
10/6/2016 10:00,4341
10/6/2016 11:00,4431
10/6/2016 12:00,4483
10/6/2016 13:00,4562
10/6/2016 14:00,4704
10/6/2016 15:00,5106
10/6/2016 16:00,5899
10/6/2016 17:00,5464
10/6/2016 18:00,4261
10/6/2016 19:00,3095
10/6/2016 20:00,2802
10/6/2016 21:00,2630
10/6/2016 22:00,1669
10/6/2016 23:00,1011
10/7/2016 0:00,517
10/7/2016 1:00,333
10/7/2016 2:00,264
10/7/2016 3:00,352
10/7/2016 4:00,741
10/7/2016 5:00,2511
10/7/2016 6:00,5528
10/7/2016 7:00,6235
10/7/2016 8:00,5307
10/7/2016 9:00,4594
10/7/2016 10:00,4424
10/7/2016 11:00,4524
10/7/2016 12:00,4532
10/7/2016 13:00,4572
10/7/2016 14:00,4922
10/7/2016 15:00,5556.5
10/7/2016 16:00,6143
10/7/2016 17:00,5394
10/7/2016 18:00,4642
10/7/2016 19:00,3889
10/7/2016 20:00,3196
10/7/2016 21:00,2608
10/7/2016 22:00,2610
10/7/2016 23:00,1766
10/8/2016 0:00,1186
10/8/2016 1:00,656
10/8/2016 2:00,539
10/8/2016 3:00,371
10/8/2016 4:00,436
10/8/2016 5:00,739
10/8/2016 6:00,1343
10/8/2016 7:00,2222
10/8/2016 8:00,3397
10/8/2016 9:00,4359
10/8/2016 10:00,4944
10/8/2016 11:00,4723
10/8/2016 12:00,4876
10/8/2016 13:00,4640
10/8/2016 14:00,5024
10/8/2016 15:00,4688
10/8/2016 16:00,4626
10/8/2016 17:00,4980
10/8/2016 18:00,4388
10/8/2016 19:00,3559
10/8/2016 20:00,3390
10/8/2016 21:00,4077
10/8/2016 22:00,4016
10/8/2016 23:00,2153
10/9/2016 0:00,1523
10/9/2016 1:00,1022
10/9/2016 2:00,686
10/9/2016 3:00,384
10/9/2016 4:00,403
10/9/2016 5:00,764
10/9/2016 6:00,1579
10/9/2016 7:00,1757
10/9/2016 8:00,2513
10/9/2016 9:00,4854
10/9/2016 10:00,4872
10/9/2016 11:00,4114
10/9/2016 12:00,4612
10/9/2016 13:00,4631
10/9/2016 14:00,4662
10/9/2016 15:00,4100
10/9/2016 16:00,4193
10/9/2016 17:00,4029
10/9/2016 18:00,3788
10/9/2016 19:00,3224
10/9/2016 20:00,2405
10/9/2016 21:00,1917
10/9/2016 22:00,1613
10/9/2016 23:00,949
10/10/2016 0:00,484
10/10/2016 1:00,327
10/10/2016 2:00,261
10/10/2016 3:00,302
10/10/2016 4:00,797
10/10/2016 5:00,2577
10/10/2016 6:00,5360
10/10/2016 7:00,6172
10/10/2016 8:00,5226
10/10/2016 9:00,4854
10/10/2016 10:00,3954
10/10/2016 11:00,4125
10/10/2016 12:00,4271
10/10/2016 13:00,4426
10/10/2016 14:00,4711
10/10/2016 15:00,5074
10/10/2016 16:00,6036
10/10/2016 17:00,5440
10/10/2016 18:00,4188
10/10/2016 19:00,3267
10/10/2016 20:00,2608
10/10/2016 21:00,1924
10/10/2016 22:00,1372
10/10/2016 23:00,1567
10/11/2016 0:00,1373
10/11/2016 1:00,611
10/11/2016 2:00,491
10/11/2016 3:00,477
10/11/2016 4:00,890
10/11/2016 5:00,2854
10/11/2016 6:00,5599
10/11/2016 7:00,6294
10/11/2016 8:00,5998
10/11/2016 9:00,4684
10/11/2016 10:00,4053
10/11/2016 11:00,4151
10/11/2016 12:00,4401
10/11/2016 13:00,4519
10/11/2016 14:00,4715
10/11/2016 15:00,4802
10/11/2016 16:00,6139
10/11/2016 17:00,5787
10/11/2016 18:00,4378
10/11/2016 19:00,2948
10/11/2016 20:00,2445
10/11/2016 21:00,2091
10/11/2016 22:00,1293
10/11/2016 23:00,791
10/12/2016 0:00,446
10/12/2016 1:00,272
10/12/2016 2:00,230
10/12/2016 3:00,270
10/12/2016 4:00,801
10/12/2016 5:00,2741
10/12/2016 6:00,5296
10/12/2016 7:00,5871
10/12/2016 8:00,5453
10/12/2016 9:00,4837
10/12/2016 10:00,4155
10/12/2016 11:00,4278
10/12/2016 12:00,4278
10/12/2016 13:00,4397
10/12/2016 14:00,4646
10/12/2016 15:00,4757
10/12/2016 16:00,6211
10/12/2016 17:00,5762
10/12/2016 18:00,4332
10/12/2016 19:00,3080
10/12/2016 20:00,2518
10/12/2016 21:00,2154
10/12/2016 22:00,1373
10/12/2016 23:00,864
10/13/2016 0:00,480
10/13/2016 1:00,330
10/13/2016 2:00,233
10/13/2016 3:00,308
10/13/2016 4:00,790
10/13/2016 5:00,2764
10/13/2016 6:00,5668
10/13/2016 7:00,5589
10/13/2016 8:00,5186
10/13/2016 9:00,5089
10/13/2016 10:00,4182
10/13/2016 11:00,4394
10/13/2016 12:00,4512
10/13/2016 13:00,4634
10/13/2016 14:00,5006
10/13/2016 15:00,5520
10/13/2016 16:00,6154
10/13/2016 17:00,5865
10/13/2016 18:00,4642
10/13/2016 19:00,3512
10/13/2016 20:00,2799
10/13/2016 21:00,2531
10/13/2016 22:00,2120
10/13/2016 23:00,1735
10/14/2016 0:00,2233
10/14/2016 1:00,1024
10/14/2016 2:00,373
10/14/2016 3:00,426
10/14/2016 4:00,740
10/14/2016 5:00,2548
10/14/2016 6:00,5343
10/14/2016 7:00,6108
10/14/2016 8:00,5215
10/14/2016 9:00,4854
10/14/2016 10:00,4221
10/14/2016 11:00,4726
10/14/2016 12:00,4619
10/14/2016 13:00,4638
10/14/2016 14:00,4994
10/14/2016 15:00,5686
10/14/2016 16:00,6047
10/14/2016 17:00,5308
10/14/2016 18:00,4549
10/14/2016 19:00,3577
10/14/2016 20:00,2800
10/14/2016 21:00,3068
10/14/2016 22:00,2481
10/14/2016 23:00,1703
10/15/2016 0:00,1148
10/15/2016 1:00,682
10/15/2016 2:00,547
10/15/2016 3:00,391
10/15/2016 4:00,399
10/15/2016 5:00,707
10/15/2016 6:00,1188
10/15/2016 7:00,1547
10/15/2016 8:00,5459
10/15/2016 9:00,3596
10/15/2016 10:00,4373
10/15/2016 11:00,4079
10/15/2016 12:00,4396
10/15/2016 13:00,4800
10/15/2016 14:00,4343
10/15/2016 15:00,4191
10/15/2016 16:00,4372
10/15/2016 17:00,4165
10/15/2016 18:00,3842
10/15/2016 19:00,3436
10/15/2016 20:00,2946
10/15/2016 21:00,4319
10/15/2016 22:00,2805
10/15/2016 23:00,1996
10/16/2016 0:00,1416
10/16/2016 1:00,947
10/16/2016 2:00,756
